fecha,actor,fuente,tipo,indicador,url,confianza
2024-03-12,Desconocido,noticia pública,mención,FBI Data Shows Ransomware Attack Surge as Cybercrime Losses Reach $12.5 Billion - The HIPAA Journal,https://news.google.com/rss/articles/CBMibEFVX3lxTE03N1Z6bnQyTWp6b3duU3NwR0xvY1lQU0J6dVhNeVUxNmFfZEVFWWNGTkpuc01aUGNmS3ZsREJLS3RGbzZ6UEVPYTdGbGlrNXYzUmY2UmhUX1RabHJTR3k4a0s4Slgzb3c2RVY1SQ?oc=5,baja
2025-10-09,Desconocido,noticia pública,mención,Hacker group claims responsibility for Asahi Group ransomware attack - 毎日新聞,https://news.google.com/rss/articles/CBMic0FVX3lxTFBEOFFacXBtUHhpSU9KbWhmZklsZGRiQ0lRdzl2bHYzT3VRSGlGZnBOTkcwdW9tQzhXSGl0QUhpQ3dSemU3S2hPVG9iYnpMcnpMWFUyZ3NBNVVVbUdNQThxSjNnWXNoT2l5OXJHa0FvekRpVms?oc=5,baja
2025-10-27,Desconocido,noticia pública,mención,Email breach delays can multiply ransomware risk eight-fold - Barracuda Networks,https://news.google.com/rss/articles/CBMijgFBVV95cUxQQ2NpTXlDclFSSFpuVERqZWZzMFM1U2tpYk5WdTQxZWRuZzU3eHF6Q0pZQjh3Vl9XTm5BczMtVjhwcTdWbGRYTE9Rdnc4YmhNQVpLTERxWTUwNTRjeGc3OXBoVmRieFZGTjRGNk5xdUd6SkJyUEdaZnlqWm44enhOVWlnNkVOLWw4SVRSVzBB?oc=5,baja
2021-12-22,Desconocido,noticia pública,mención,Ataque Ransomware y filtración de datos de Hellmann - Una Al Día,https://news.google.com/rss/articles/CBMimgFBVV95cUxPRVh3c3kxLVBtMWtoSnpIWDdYclAtLUNIdndPVGFwNzR0SlEtU1ZYZGNQZE52WGRYZG1TX0JTUXNrOWU4SGxDV2NjTFVPLUZ4by1aVTQzNS0xWXBOZ3JLOTUyOGZZNG5WN1NHdGM0S01IUUZTeVkySEZULWdMVW5xMlh6YVhucTZaVlRyakQzRlZYcU01Nm1FSmhR0gGfAUFVX3lxTE5hOFdfVG1BZFpsY0RUaVJLU244M3pmVEZSRGZCU3FwUlVmNzZETVZjT3pQRm9vSkdJOUVsUFRSa04wVmxUaV8yel80ZFR0RHlLb2ZJMVEySDlwUDNsQ0hFT3RFaDdiYTNtQlQ4VDZGc1ctbkxlbVpxTXR1RzVfZnFvSUVuZzYyZ0FDQjNzc25pME0wRkl6OVhUYkpOT2tOVQ?oc=5,baja
2024-07-01,Desconocido,noticia pública,mención,Hijacked: How hacked YouTube channels spread scams and malware - WeLiveSecurity,https://news.google.com/rss/articles/CBMikAFBVV95cUxNX3lRUWFOVGRFTnpiSjJ2c2hCTkN1OVB2MExlVENuX2xzbDNLOEN5b2laT19pWG4tZWpXXzgwZXJOZjNjWG9BRDZQUk0xeW5uTkEyYVhXUnBVdmZuaTZEb3lUd1V0Y2syRy1jRUJVZ0RoQWc1dDJURjdWemo3YzBHM2hMb3kwYTlZY2NyRER4bk4?oc=5,baja
2021-04-13,Desconocido,noticia pública,mención,"Capcom ransomware attack: Hackers gained access via vulnerable VPN, report finds - PortSwigger",https://news.google.com/rss/articles/CBMiswFBVV95cUxOcFRNQWxJQjFFNmZ5UEJhdEFtOEhja1diZGdoeWZLWGpYcFYwT0JZQVlseEZpTU5naDI4Zm5qWWx2SEJKSTBmbHJCTGVPSFQ3TmZqajlnUnozZ1RZOVRHbW95bmhrSEtELXA5Q0R3Z1A1b1MyTzFFamZuYkVlUXo3VWZxcVZwX3BjakJlY01hakpZRnVLT3pza04xdXowekdYMzllalBvbE5qdU1qZHh3eDVkOA?oc=5,baja
2025-09-27,Desconocido,noticia pública,mención,Volvo North America confirma el robo de datos del personal tras el ataque de ransomware de Miljödata - Notebookcheck.org,https://news.google.com/rss/articles/CBMi3wFBVV95cUxQMmF4al83U0ljd2ZSRVZmX3NlMTF5VzJaR3FxdXNwRzZmQlJiT21QRl9oblEzeGhmem4wTVJhekVxYTBuckFVMXFBN0wtaWhXZklnS19zbWFNS3JSVk03ZmlvTHFzQmRtNWl3U0kwQktXYUxqaG55WTFpclJKUDU0ekVqRHJrSmRyTHhZeTFneWtucS1sdmVRSlN3S1pneGZicTRkWjBVVjBiMnp2Q09sMHZtb3lCOVhET1VaRks1NXZnN0JxMEg3SV9DMEF0ZW84cTBlNENpbExlRXRnNDl3?oc=5,baja
2023-09-25,Desconocido,noticia pública,mención,Hackers Threaten to Sell Stolen Sony Data on Dark Web - Game Rant,https://news.google.com/rss/articles/CBMidkFVX3lxTE5DOWZ5UFZYdVJUXzhtVjExS1J4eVpjX05TdTVoVDRpVHAtQ1R1dkNIeTR0WExweVNOR1VQajNXVTZYbGs3QTBxUERMa0twY2J2RUNQemNFWUkzMG1GamtsRFJjdW5QVm1BVjJURlRnWnJjbFk4bkE?oc=5,baja
2025-05-08,Lockbit,noticia pública,leak,lockbit,https://news.google.com/rss/articles/CBMivwFBVV95cUxQY0pITF94RkxtbmNETkQ3QjZ6OUVCR2g1UUFsQ3dYRWlPSUR1aXdaLW80OFk2NEhiVzhXaWRrVkh6TFRITFZuVVN2Y2N1bWtkbVFyRFcwbkdiTkYxXy1tSExFczAzQkVrV2ZWazBycWNsV3RlOURoYy02NjdIanFKbmR2WVFfSmdKS3lpTXBQTDJ0Qk1MTEJYR09fRkdEQXhjc3RfUWtTb1RHeHlhZ19ncm9MaXNsTGp0TjQ1NHNqbw?oc=5,baja
2020-10-08,Desconocido,noticia pública,mención,El Departamento del Tesoro de EE.UU. avisa: Las víctimas de ransomware que paguen rescates pueden ser sancionadas. - Una Al Día,https://news.google.com/rss/articles/CBMi6gFBVV95cUxPWWxubkM2d0FCU2hhY2ZMX3NKd0VNWXRIa2Z4Q2t6bGdOMER4NlVUQlgzbnY4STBxbzVfNWNSelI0a0FxLU5mWUpQQ1RPckhFbGN6YnJlZGVXMlg2aW93bzNHMUtDaGhkdUl5NW02NU9DRXV2VlhrUTR1QWVpZ1ZweEQxTERtS2ZjZ0tyU05LbTFIWXpqNVpSVGFSVmxLaE1mLU1ZVTc2M3FBeUJVMWRvQVVBNUZhelI2V0tGU1d2eDYxWFRrckVuQWpKOTRvV1MyQy1SSG42QnVaYnpQcVZ4QlJ0dkc1aTZDdUHSAe8BQVVfeXFMTjRkUXcxZUt4c3pFSTZ2Rjh1cnJfRVhPTV92UkE0ZXV3RFdyV1FZbDNPcUoxYzFpQTJOQkdWYWx4WmlpRDhTblZuYlRzYXpMY3lMaXBIZm9oVGh6eV9VbjlHdUhpSnNZQjNNbzl0XzdOQkhwcnZmV3pxM2hIZkpxUjlscXFyeHpXSTJvVGtkQW5DVWxyWDdPSVRnRkJhX1JyU0JNcmxVLTVieG9haTVZM2loa0JWRFk2d1g1UjlmTk9HZWkzWkpKZ2E2cWRWbUdkR3FPV2hsbUdid1BPMFpKbDRyT2k4MERwZ29RR21aLWc?oc=5,baja
